1992,6,89.2,150.8,59,59,63,115,196,72,138,136,136,89,110,288,115,161,92,61,163.9,114.7,104.3,110,113.2,121.6,220.6,215.7,138,44,318.1,328,296,199,204.4,167.2
1992,7,224.5,123.5,194,194,137,181,203,155,201,244,184,117,230,212,160,232,77,148.4,235.5,200.5,195.3,155,183.6,130.6,229.3,190.8,231,253,377,375,435,462,604.7,422
1992,8,302.6,142.6,167,172,249,128,250,253,172,178,153,323,148,214,252,202,217.5202178,209.3,167.9,139,159.3,291,138.3,120.2,231,141.9,170,248,381.7,265,431,336,413.2,378.4
1992,9,379.3,146.3,137,137,153,157,181,229,212,221,151,219.2,118,140,166,56,194,203.7,234.5,160.3,168.9,165,215.6,132.2,178.9,180.8,166,198,166,243,266,223,425.9,163.5
1992,10,191.7,84.5,132,132,106,56.4,181,106,134,205,151,140,122,105,144,183,123,98.4,201.1,155.2,129.6,133,173.2,93.8,153.3,172.1,230,84,371.6,24,95,199,70.5,194.9
1992,11,165,124.2,101,101,65,52,63,126,72,71,104,198,91,89,111,79,105,43.6,95.3,120.7,95.5,70,27.5,47.1,125,108,107,95,270.4172567,81,82,210,288.8,201.5
1992,12,19.8,31,9,11,14,10,6,21,73,20,0,41,2,26,18,20,48,28,26,1.2,15.7,38,22.1,18,12,1.2,59,5,74.20836357,22,0,7,16.6,71.2
1993,1,60.2,90.2,86,86,155,159,76,26,69,29,33,0,35,35,7,25,50,112.5,22.1,38.8,38.7,36,100.6,47.9,32.6,21.3,28,0,45.04730287,79,0,3,51,74.6
1993,2,0,0,1,1,0,0,0,10,0,0,0,19,0,0,0,0,0,3.5,72.9,0,0.8,0,0,0,0,0,10,34,0.324641979,4,0,0,0,0
1993,3,9.4,96.9,152,152,137,80,48,41,51,69,25,128,79,76,57,95,88,26.3,76,24.1,65.7,0,75.1,47,26.7,30.2,130,108,99.76308287,114,160,139,108.5,99
1993,4,98.6,178.1,45,161,215,142,41,130,139,56,48,36,37,20,88,82,24,68.6,40.3,70.1,56.4,84,38.1,88.6,40,76.2,81,67,197.3525627,80,153,251,243.8,92
1993,5,189.6,111.5,96,168,224,128,157,168,198,125,105,137,88,153,163,188,101,211.2,247.5,115.4,66.7,236,244.2,175.5,169,117.9,180,32,376.6095864,282,166,459,336.1,252.4
1993,6,239.8,102.9,176,176,33,69,152,191,124,110,191,93,226,191,142,256,158,403.1,158.9,161.9,265.4,198,208.6,170,232,147.1,167,197,216.6,120,294,238,284,245.6
1993,7,91.3,190.6,140,140,184,256,139,118,101,109,188,204.2616611,176,160,165,177,240,113.8,100.9,144.2,200.5,195,136.4,117.8,123.3,175.4,399,76,383.9,130,204,307,288.2,356.9
1993,8,173.6,166.7,120,127,282,118,186,156,208,140,205,223.3807867,197,262,93,136,206,114.3,145.4,186.1790818,243.1,282,126.9,133.9,127.3,206.3,175,164,487.7,263,190,581,304.8,259.9
1993,9,223.4,154.1,202,202,261,228,227,259,296,246,302,270.2546157,169,226,190,240,289,186.8,192.9,232.1,271,310,258,179.9,267.8,312.1,257,179,282.3,206,275,241,190.6,428.7
1993,10,138.2,296.2,195,195,107,247,90,58,192,77,133,194.3932937,225,156,156,68,85,144.3,118.1,123.6,153.4,184,140.1,211.6,140,102,175,145,365.1,136,241,218,330.6,198
1993,11,207.6,68.5,198,202,141,95,225,133,45,58,128,121.751792,180,124,140,139,170,68.1,112.9,75.9,77.8,66,100.3,103.3,199.5,65.8,342,150,282,137,171,221,219.3,298.9
1993,12,19.8,14.6,10,10,10,6,37,0,24,6,0,152,90,17,10,9,15,8.1,34.4,1.9,6.2,6,23.8,18.5,34,7.9,168,36,47,0,90,8,27.5,88.61529868
1994,1,5,29,17,31,8,95,8,19,5,6,0,115,27,55,14,2,10,8,5.1,0,3.1,50,0,0.8,2,0.7,5,30,47,0,41,0,24.3,0
1994,2,0,0,0,0,0,1,0,40,0,0,0,67,0,0,0,0,0,3,0,0.3,0,0,10.52885468,0,0,0,5,11,10,25,47,0,8.9,2.091704794
1994,3,14.5,101.7,67,80,19.8,100,0,77,52,64,105,54,66,123,50,121,159,57.7,41,74.9,109.5,206,15.42309489,101.3,22,121.4,90,50,63,48,26,83,31.6,81.7
1994,4,47.9,101.3,89,132,78.6,88,37,49,195,192,128,118,136,119,162,72,65,163.9,84.7,124.2,139.3,136,98.8,77.3,105,145.3,204,96,169.1,77,119,155,138.2,165.9
1994,5,217.2,208.2,203,193,230.6,182,202,245,275,244,196,695.6,230,194,175,169,226,188.3,314.7,138.6,234.7,357,178.9,108.4,258,161.6,200,286,297.7,282,281,208,300.3,345.3
1994,6,277,78.5,86,96,85.2,68,44,106,184,186,48,135,150,83,151,101,41,129,237.7,85.3,60.1,100,93.5,106.5,65.7,78.8,177,105,392.6,417,161,321,273.2,401.4
1994,7,57.4,117,44,95,235.2,128,170,99.2,157,202,159,101,140,182,83,159,155,123.1,132.7,168.9,169.2,179,95.3,70.4,189.3,190.1,155,116,370.6,290,148,343,202.9,211.3737462
1994,8,317.5,202.9,206,245,279.6,278,164,335,318,256,409,260,248,336.8,285,253,276,221.7,282.9,225.2,345.4,373,248,199.3,196,344.7,397,266,392.5,332,448,549,538,455.7982343
1994,9,110.3,90.3,129,195.4,211.9,160,52,201,53,173,189,322,231,223,126,90,194,89.8,209.3,150.2,194.4,246,196.6,172.5,158,170,138,255,281.3,190,411,282,237.6,236.1730123
1994,10,255.7,231.3,235,164,238,249,221,176.1,285,163,259,587,152,218,313,242,215,204.2,137.1,225.1,273.9,248,184.4,121.3,206.5,213.8,183,227,376.1,301,169,159,201.8,250.0703172
1994,11,122.3,262.4,196,218,62.7,141,163,101,126,119,196,90,286.6,288,114,103,176,111,268.1,130.1,137.8,233,182.5,147.6,209.8,239.9,54,132,253.6,116,116,86,164.9,293.3523114
1994,12,6,4.9,8,2,7.1,0,0,10,0,44,13,0,3,8,0,13,0,1.2,30.4,8.365391933,10.3,10,4.9,1.8,0,3.3,29,43,11,5,0,0,1.1,14.5447454
1995,1,0,0,0,4,5.6,0,0,30,0,0,0,31,10,0,0,0,0,18.6,1.4,0,0.2,0,0,4.7,0,0,75,0,44,10,32,0,5.5,0
1995,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4.7,0,0,0,20,0,15.5,0,0,0,0,9.3,0,13,7,1.4,0
1995,3,0.7,50.2,13,20,53,31,0,16,63,7,39,0,20,2,0,0,0,16.4,1.3,4.4,22.3,30,0,2.1,0,23.5,46,75,50.9,71,18,9,2.4,44
1995,4,40,87.4,24,40,42,53,11,63,47,46,98,97,40,78,44,69,65,48.1,116.9,48.2,44.4,67,56.8,56.8,50,98.5,202,66,42.8,150,126,57,60.2,313.1
1995,5,105.2,137.978561,141,199,214.7,205,165,204,237,131,92,315,161,121,133,205,176,155.2,134.2,129.3,142.4,251,181.5,167.9,220.8,163,80,182,183.2,88.3,141,156,258.8,352.1
1995,6,174,104.3,155,244,238.9,153,134,167,173,262,167,447,101,205,195,202,78,201.9,215.7,177.7,98.8,106,147.9,193.9,123.1,163.9,340,221,226,84.8,234.5,199,191.2,426.6
1995,7,174.8,284.1,181,212,236.8,124,145,344,101,183,266,389,254,357,115,207,306,210.7,146.3,210.1,237.8,186,197.8,257.1,173.4,303.9,398,145,623.9,481.4,599,462,541.1,574.6
1995,8,99,216.3,249,352,247.4,375,176,262,299,174,131,395,308,128,150,108,127,274.2,282.5,86.6,187.5,172,246.1,310.5,139.3,104.4,195,302,292,164.3,296,437,593.1,202.6
1995,9,189,220.3294239,318,330,223.6,300,62,80,119,242,223,430,195,257,112,256,208,143.3,157.1,284.9,288.4,238,208.6,183.1,145.1,231.1,333,165,268.6,185.7,95,319,421.3,313
1995,10,297.4,132.8815572,127,186,185.9,106,41,209,177,158,140,220,203,125,71,249,158,110.8,209.6,140.2,131.6,248,172.2,140,254.1,167.1,391,169.6,331.2,34.4,283,360,360.3,563
1995,11,32,69.02829224,50,20,19.7,7,159,12,101,213,67,282,71,71,58,158,138,93,30.5,144.4,146.8,93,110.5,71,106.9,119.8,37,32,219,18.3,59,225,198.1,51
1995,12,28,53.97022388,80,49,100.2,84,95,163,50,26,20,77,22,14,22,30,23,45.5,76.9,16.9,10.2,102,124.6,122.9,144.5,7.2,14,11,102.3,40.5,120,115,103.6,7
1996,1,0,10.69356709,19,12,23.5,13,40,23,0,7,14,0,24,69,0,0,0,1,6.7,0,0,13,28,41.3,24,15.9,17,46,23,0,6,5,6.3,17.95264199
1996,2,1,23.4,45,78,99.6,99,15,70,5,108,75,198,57,78,25,128,70,18,23.2,68.1,33.14585361,4,3.8,30.9,0.4,54.6,12,69,172,39.5,24,38,83.1,55.4
1996,3,52.7,184.1,72,122,76.7,77,100,63,68,13,43,188,41,12,42,1,21,2,46.9,0,48.7,115,146.9,167.8,82,17.3,220,72,311.1,66.6,57,40,164.5,140.1
1996,4,41.7,45.8,95,47,97.4,116,135,202,80,158,178,247,133,111,117,145,160,174,157.2,89.1,106.1,102,61.4,25.7,63,151.9,86,62,265,187.5,29,127,173,270.5
1996,5,263.4,292.6,331,272,260.9,205,277,222,344,340,322,608,218,296,223,396,263,346,174.1,327.2,221.3,285,258.7,185.7,185,375.2,360,186,147.4,303.7,297,355,307.1,292.1
1996,6,120.8,61.1,159,302,352.6,258,162,280,119,183,171,316,124,113,106,103,99,160,206.7,109.2,120.8,98,165.3,140.3,109,132.9,390,219,331.8,330.6,227,354,379,463
1996,7,203.4,189.3,162,176,223.6,113,175,280,176,267,149,415,166,224,234,208,249,139,153.2,266.5,212.5926633,386,172.6,151.5,272,299.6,520,294,400.8,369.4,427,428,416.7,190
1996,8,212.1,187.4,345,358,208.4,357,89,344,237,180,137,516,290,204,184,242,223,148,261.5,209.5986823,201.9,274,247.9,259.2,219,188.4,322,275,439.8,368,572.1,544,644.8,591
1996,9,110.5,141.1372853,95,72,206.6,178,63,167,151,96,170,352,85,152,156,74,74,177,122.6,130.9627294,95.4,139,229.8,124.8,398,179.2,219,158,246.2,619.5,201,457,444.5,317
1996,10,66.6,145.7,96,126,89.5,53,40,64,103,169,103,485,176,232,32,203,191,99,124,155.1733343,164.3,92,174.8,152.8,93,173.4,120,161,559,207.4,212,341,417.3,149.3
1996,11,71.2,52.8,82,45,23.6,67,31,132,110,142,82,372,181,142,66,112,107,56,200,110.3090308,108.4,97,185.3,146.7,186,99.4,127,75,194.8,95.8,243,229,188.1,254.8
1996,12,3.9,2.5,21,27,64.9,0,2,30,3,18,23,29,50,40,0,10,0,41,33.3,4.5,41.4,23,3.8,3.8,15,12.5,75,24,121.1,0,45,72,41.3,27
1997,1,0.863700034,0,0,10,87.3,6,0,45,0,2,0,43,5,1,0,0,25,0,12.4,0,0,24,0,30.8,0.2,1.4,50,90,0,30,0,3,2.3,0
1997,2,4.8,15.5,11,0,37.1,6,13,23,10,10,4,11,41,17,7,23,0,22,48.7,37.9,22.98941644,27,0,49.7,0,27.9,32,96,25.1,16,7,24,37.7,26
1997,3,0,0,3,0,0,0,0,10,70,20,0,0,40,0,0,0,0,0,0.5,0,0.356500628,0,0,5.4,0,0,0,17,7.9,114.4,17,17,2.1,29.5
1997,4,157.3,54.1,103,64,43.3,129,0,128,121,128,121,197,163,90,110,84,161,103.7,98.2,163.3,98.6840853,138,99,199.2,85.5,150.6,217,115,157.1,194.9,125,138,133,116.3
1997,5,153.4,94,64,92,301.8,147,82.71129689,115,70,123,138,92,104,175,78,114,208,124.7,84.4,103.5,127.7631621,146,138.7,67.5,81.4,107.2,372,98,303.5,141.3,254,275,247.1,227
1997,6,168.3,200.3,290,378,212.3,327,229,185,145,122,171,309,210,304,107,281,160,136.7902316,149.3,197.6,389.4,146,0,140.4,197.4615552,112.8,190,212,507.3,251,289,391,408.5,509
1997,7,63.9,113.9,85,167,141,122,114,147,74,83,149,59,166,123,84,87,132,92.79353234,126.9,127.5,125.2,81,65.8,58.7,90.04980324,133.6,319,138,338.7,125.5,235,164,274.6,203.6
1997,8,91.1,185.4,107,183,122.2,274,166,184,79,109,137,92,231,291,64,103,142,127.5212191,93.9,92.7,126.3,95,113.5,163.6,125.8281944,122,248,142,319.3,202,160,324,209.9,326
1997,9,244,200.3,180,246,86.4,253,177,310,149,197,170,497,249,196,190,247,171,187.0314422,179.4,223.9,193.8,301,170.4,195.1,175.3494244,233.8,250,235,184,140,264.5,324,224.4,261
1997,10,176.9,58,51,61,62,9,175,96,76,55,103,0,152,158,141,169,124,91.72116258,103.5,134.4,133.2,84,204,155.1,193.1996981,112.5,300,201,295.6,90,128,183,143.9,266
1997,11,59.1,152.5,111,51,103.1,60,38,33,19,34,113,16,37,16,6,26,52,20.4,37.5,51.5,68.3,108,31,59.2,19.5,45.5,90,52,105.3,57,20,104,137.2,134
1997,12,2.8,44.7,73,41,3.5,0,0,25,0,0.1,0,0,8,15,0,1.1,0,0,12.7,0,0,11,1.8,2.1,10,0,0,0,6,19,0,98,0,0
1998,1,2.1,0,0,13,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,2,0.8,1.2,18,16,14.9,13,0,15,10,0.2,0,0,5,7,0,0,0,42.1,0.1,2.1,0.7,39,0,0,0,7.1,81,35,92.3,2.3,16,67,28.2,28
1998,3,8.4,11.9,22,90,25.7,40,14,0,0,0,0,106,88,12,0,20,7,7,5,10.3,0.9,0,0,0,1,5.2,120,9,25.7,15.3,36,15,74.7,93
1998,4,255.8,209,83,105,139.9,72,26,2,82,76.3,108,137,133,46,73,16,124,104.3,129.5,34.5,100.5,61,39.6,32.7,14.2,34.6,61,18,108.8,146.8,48,69.7,101.1,192
1998,5,248.9,270.2,242,308,434.7,268.8,130,353,331,383.2,356,215,255,362,268,343,295,324.1,305.7,361,262.4,395,192.2,190.3,141.8,377.6,294,375,798.4,17,516,382,502.0569643,402.0566098
1998,6,275.8,229.1,160,168,173.2,240,227,297,183,166,137,85,134,171,168,145,185,200.7,111.3,169.2,218.3,204,136.7,178.4,73.8,139.1,187,237,308,22,561,277,297.6992547,218.1
1998,7,176.5,178.9,109,105,239.2,160,133,261,257,237,202,44,132,152,227,163,163,183.1,123.9,206.4,149,295,135.7,163.6,133.4,182.6,190,157,599.9,295.3,387,292,398.2834698,382.7
1998,8,300.9,227.4,161,90,158.6,33,325.5,345,172,206,205,122,192,189,162,146,152,225.2,240.8,159,187.7,277,264.4,255.5,309.5,188.4,297,245,620.2,271,416,336,429.8869004,251.8
1998,9,113.9,70.6,131,82,115.1,231,231,176,164.5,80,96,202,114,132,114,100,49,219.7,100.4,126.8,122.2,248,120.6,243.6,71.9,155,135,160,251.3,80.7,285,466,356.4369503,393.3
1998,10,303.4,83.1,108,53,101.1,20,130.6618189,89,102,49,143,268,130,101,71,30,46,67.5,56.3,89.5,55.6,148,121.5,66.7,124.6,96.3,267,116,273.5,62.7,153,249,247.6657234,142.1
1998,11,188.7,41.3,98,72,106,76.5296801,96,59,176,63,117,208,145,76,101,56,102,100.2,122,177.9,136.4,87,50.1,91.56968774,153,147.5,130,80,382.4,131.2,194,130,233.6990844,189
1998,12,48.7,98.7,120,126,148.2,26,42,204,77,81,53,406,47,158,23,136,141,144.3,102.9,107.1,167.1,0,162.9,96.28254715,196.1,121.9,103,73,124.9,15,120,109,118.2801822,115.8
1999,1,18,4.4,57,35,29,5,10,43,8,0,13,0,14,46,3,0,0,5.7,41.4,0,22.1,0,1.5,14.8,6.8,10.9,40,0,8.1,15.6,51,16,13.67891446,29
1999,2,2.8,54.4,128,74.67828685,126.9,57,15.27291442,15,64,34,98,22,82.71261633,89,38,110,66,85.3,87.5,58.4,99.8,110,18.8,39.1,22.2,57,146,73,64.9,69,75,48,89.45445427,141.3
1999,3,32.1,27.2,49,72.36626175,84.1,47,14.70625987,22.5,33,29,47,60,72.73874901,91,30,81,49,61.5,14.4,67.5,6.7,74,18.8,14.8,14.1,49.2,122,70,70.5,2,33,3,26.2,65.2
1999,4,14.3,197.8583743,227.7597516,228.1462733,193.6,227,66.00317919,89.2885083,58,156,151,147,208.0757125,174,195,133,151,122.7,155.7,141,283.3,127,39.9,137.3,19.4,96.9,204,65,345.8,118,265,59,154.6,238.2
1999,5,226.03585,146.6337269,155.1054397,175.9658487,148.2,147,138.4884435,178.7141525,216,187,211,485,185.7276331,178,170,157,200,176.5703454,173.8113345,164.5540721,138,181,133.8828567,153.8,119.8,85.5,152,44,420.1,243,98,86,205,313
1999,6,221.933297,127.4293835,174.0395489,209.770996,151,316,208.5492081,222.0656664,227,164,145,177.2046672,163.1972083,133,112,138.9482178,125,198.0741763,166.1834548,126.3,102.3,191,198.016743,167.7,214.1,169.1,252,236,555.6,171.5,301,423,379.2755247,454
1999,7,395.2,252.3690802,286.7618687,268.3252186,201.9,270,201.5967125,217.3190182,220,226,310,342.5473884,330,350,185,279.3697755,318,186.1296545,246.3986132,257.5,245.1,253.186884,191.8,169.5,327.1,266.6,208,264,399.3946065,274.4,351,357,399.8864547,443
1999,8,225.0133195,145.0003383,174.2613988,218.1818305,187.4,248,186.6690151,215.6529385,400,186,143,227.6300053,175,121,222,178.2385045,143,199.0317092,214.9834932,177.1843827,181.1921189,202.2738003,147.4,120.5,270.7,117.2,405,232,508.0784999,150.5,507,392,417.2651964,427
1999,9,237.4760604,147.5191594,151.497823,180.0474736,137.9992059,160.6788268,233.5612427,225.1286886,308,201,175.6632,218.6034812,115,169.4432309,325,173.7553002,161.1146262,195.2662604,214.0191861,181.0372074,158.332393,224.1668348,219.6,141.3,324,152.3,224.2,274.443871,364.8197528,73,260,103,177.4,324
1999,10,185.8545675,214.6048222,233.8558583,254.7486431,183.8741168,224.631471,207.1522212,232.8366742,205,190,259.1969021,286.8608734,263,272.8077542,182,226.6542223,246.8085325,139.4999719,228.7533958,212.4780785,248.7147336,292.7588924,270.7,177.6,126,196.6,394,155.8510675,385.2280795,113.9,493,342,284.5,404.1
1999,11,145.0225704,37.79222325,45.66188147,45.21212346,89.82054651,46.67937898,157.5803353,85.23171398,134,59,69.4938197,45.85271192,33,50.29735369,129,55.99364304,60.58038595,58.06896941,51.04589803,63.02850472,61.39989996,110.1807978,121.3,134.4,170.1,57.2,187,52.15871286,164.9294273,171.2,132,263,94.6,50.5
1999,12,78.09335184,146.5292139,138.5665521,123.2196508,125.8747692,116.6784683,65.27939458,45.97121708,210,85,100.2732933,113.9867626,46,98.09301857,41,90.87379022,102.238866,51.56979003,100.9930581,81.53500918,110.5032548,118.8181242,43.1,63.5,51.8,138.4,119,61.68133631,269.5504227,114,29,83,53.2,160.9
2000,1,18,20.2,30,157,3.1,7.647087835,7,0,17,71,29,43,42,25,6,89,38,13.9,43.6,12.6,13,17,3.8,8.3,0.4,9.9,0,114,32.90917213,0.1,25,167,60.5,58.3
2000,2,0,55.8,61,45,49.4,35.23169686,0,8,58,23,16,4,42,13,17,28,50,26.7,33.2,22.6,13.5,5,2,25.3,0,16.2,15,82,36.64394505,81,0,0,21.4980825,27.2
2000,3,0,14,0,19,21.5,3.741014161,0,8,0,12,0,13,0,0,8,0,0,7.4,3.8,3,0.4,0,5,0.3,1.3,0,0,24,28.31934092,7,56,20,16.56126324,0.3
2000,4,99,58,112,54,127.3,86.54312629,47,61,118,43,39,71,58,74,55,81,46,36.2,67.1,33.6,86.7,47,94.9,63.3,30,49.8,122,103,195.2510317,138.5,81,168,234.2,153.4
2000,5,224.8,110.2,173,103,139,152.978229,112,95,257,258,122,285,244,348,199,240,250,189.6,299,172.3,156.7,233,254.1,134.1,154.5,102.6,173,128,413.4423461,216,308,279,391.6,231.2
2000,6,186,94.8,171,190,93.4,172.4051842,215,161,61,164,140,183,210,77,145,33,57,237,187.2,53.2,108.5,158.3843927,128.1,136.9,114.8,128.2790218,263,167,381.2767349,167.4,235,232,203.8,299.3
2000,7,148,374.4,193,144,172.8,196.1313362,90,63,137,76,147,189,139,113,79,218,88,55.3,97.6,129.8,125.2,132.4100786,83.8,21.6,83.5,40.7,365,114,404.5943578,121.9,202,315,539,259
2000,8,151.6,326.1,286,308,239,242.9063725,180,248,166,225,267,419,160,180,119,164,138,141.1,112.3,155.2,125.3,182.9307777,195.7,129.1,116.6,110.7,226,203,509.7325074,269.4,248,461,367.2,301.9
2000,9,270.3,244.7,277,190,155.9,191.9539164,157,161,133,200,189,439,158,212.5,73,259,249,152.6,156,209.5,208.5,233.2967268,238.8,161.5,257.3,224.9,286,155,453.5555054,71,301,417,329.7,269.9
2000,10,184.2,83.7,284,183,238.7,221.0013061,50,148,160,160,165,617,164,211,92,228,167,70.5,86.1,223.1,142.7,216.1600918,34.5,112.5,37.3,158.8,184,81,357.2038217,132.2,240,171,351.8,272.5
2000,11,129,56.9,45,60,57,41.46525298,51,63,86,61,32,100,48,41,41,41,97,0,46.5,17.8,51.4,72.15195566,60,84.1,50.3,13.1,100,45,133.5745562,115,99,142,40.2,80.8
2000,12,52.38266774,68.3,110.3410988,80.6396489,90.77787786,91.24033985,62.24520079,35.75832166,53,82,32,59,86.19124699,60,41.94050379,57,68.61262189,34.61041756,21.7,22.7,81.1,51,64.01870788,52.97347762,62.84718079,24.6,46,28,12,84,84,119,102.5,45
2001,1,3.4,32.9,33,0,43.8,13.45456011,0,15,0,13,3,31,16,22,20,20,25,76.4,39.4,29.4,0.8,66,14,37.4,1.7,1.4,4,9,0,0,0,0,0,6
2001,2,0,0,0,0,1.2,0,0,0,5,0,16,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1,9,2,8,0,0,0,0.3,0.5
2001,3,2.4,23.5,54,31,38,31.4956042,0,12,15,98,47,0,32,20,0,26,38,0,2.3,27.2,19.7,0,33.7,7.8,5,1,38,11,19,86,95,13,49.4,130.7
2001,4,17.2,45.3,82,67,193.9,101.3988947,0,60,32,41,9,63,125,95,55,63,69,17.6,123.6,58.4,27.7,70,40.4,18.3,2.1,59.8,122,72,36,110.3,49,12,38.2,123.4
2001,5,193.3,102.3,169,148,157.8,142.3925026,84,253,180,249,146,234,113,130,103,210,109,87.8,203,165.9,104.3,213,83.6,169.5,68.6,90.5,57,226,224,175.5,279,190,185.6,299
2001,6,103.1,90.8,71,108,185.3,131.7158463,74,101,148,114,76,31,51,86,80,91,107,108.2,103,85.6,116.3,96,87,73.8,61.1,105.9,198,118,109,164,205,245,288.8,238
2001,7,100.5,72.1,153,72,142.4,126.5581055,95,72,35,88,77,66,109,139,64,116,108,83.6,129.1,74.2,57,110,101.7,59.3,142,80.5,125,89.1,252.0311462,268.5,140,369,133.1,266.8
2001,8,237.5,311.3,201,305,269.1,228.8726313,408,254,284,165,134,221,194,217,187,191,199,276,277.3,148,201.9,305,253.6,247.3,308.7,145.8,205,252,349.4094638,55.5,177,296,264.1,317.7
2001,9,246,307.4,289,255,162.7,240.4969259,356,215,393,296,358,63,320,439,236,416,296,277.7,317.8,378.3,299.9,400,164.4,227.2,331.7,371.2,149,350,79,236.5,323,373,318,376
2001,10,176.5,143.4,199,62,189.4,156.5109428,149,157,146,88,77,295,245,94,120,72,90,220.9,121.1,67.6,109.8,150,205.7,185.7,211.3,59.6,200,159.6,212,379,223,288,112,292.6
2001,11,129,136,139,129,153.3,97.34295362,308,144,177,97,102,98,151,407,123,245,248,107,183.9,119.3,136.8,75,246.3,150.6,263.4,156.1,131,130,218,160,193,313,169.9,440.4
2001,12,13.3,33.7,26,8,16.6,47.69113469,10,72,68,39,21,62,63,60,6,67,0,25.4,62.8,13.7,5,125,35.8,29.7,4.9,38.7,77,32.3,165,163,83,148,13.6,55.9
2002,1,0.4,7.2,7,13,18.8,29.4,0,0,0,0,0,11,4,10,0,0,0,0,7.2,0,5.1,15,1.7,0,0,0,0,0.5,6,3,0,0,6.3,3
2002,2,0,32.5,0,0,2.358836431,0,0,11,5,0,0,0,3,4,0,0,7,10.2,0.5,0.5,4.6,45,0.7,24,0,1.2,0,1.6,3,60,0,0,0,13
2002,3,11.7,28,36,25,35.5,40.5,0,29,15,63,33,0,2,139,17,19.75585661,32,30.2,0,77.8,33.4,0,0,43.1,14.5,18.6,75,75.8,95.8,76,65,88,35,50.4
2002,4,13.1,156.1,276,228,267.5,135.1,36,134,81,106,69,0,61,132,95,90.13583697,137,68.1,89.2,79.7,97.4,165,44.8,51,41.6,105.8,150,153.4,69.8,103,244,206,253,311
2002,5,59.2,108,93,201,140.9,168.8,110,173,137,160,110,0,193,263,90,152.2826975,148,128.7,142.1,139.6,163.5,195,91.2,66.8,44.2,137.8,277,214.1,190.8,284,282,239,275,259
2002,6,124.6,157,149,107,201.2,171.6,77,94,126,71.2,54,74,142,435,58,109.8928009,117,111.6,176.8,55.4,65.7,90,122.2,51.6,96.2,56.7,190,156.6,65.9,90,186,106,275,227.1
2002,7,120.7,168.8,265,168,193.6,190,76,135,164.9,139.4,216,139,252,280,132,181.2307515,229,179.4,160.6,191.3,168.3,195,171.4,86.7,69,148.1,388,63.3,172.1,194,422,307,594,388.8
2002,8,44.3,72.5,86,194,111.5,245,39,242,43,140,116,32,54,160,44,92.76877498,100,90.9,61.6,98.7,87.6,115,96.1,149.4,80.3,80.7,375,125.5,124.9,239,190,116,247,311.6
2002,9,173.9,115.1,197,170,64.9,191,191,140,224,139,141,62.5,136,152,104,151.1847748,116,39.5,97.1,127.3,144,215,114,94.5,130.3,95.7,355,127.5,407.8,341.5,525,191,587,330
2002,10,170.9,143.8,104,38,132.4,49,68,70,178,109,121,115.5,194,143,181,137.1432593,118,49.7,146.8,114.2,101.5,220,155.5,139.1,193.9,70.7,137,133.5,311.2,339,253,376,248,225.2
2002,11,79.5,91.5,119,108,129.2,136,45,136,10,26,22,0,101,49,24,60.07178572,26,45.5,26.1,35.6,63,125,86.8,95.3,25.4,29.6,167,19.4,58.7,197,109,59,223,275
2002,12,151.4,38.3,56,56,43.5,57.6,42,5,30,50,70,0,123,97,89,45.22695238,68,37.5,32,81.8,70.2,80,42.9,44.3,50,55.1,50,22.5,20.9,95,10,23,1,30
2003,1,1.4,0,0,2,0.1,9.5,30,0,0,0,10,0,0,0,0,0,0,0,0.3,0,3.7,10,0,0,0,2.6,40,13.5,11.2,40,0,19,1,20
2003,2,2.7,14,50,30,6.1,41.4,0,10,0,5,2,9.426908053,13,20,0,6.044301094,10,40.3,60,14.5,2.7,0,1.2,2.3,2,0,20,45.3,14.5,0,60,4,11.5,9.45494299
2003,3,5.4,25,23,90,118.7,91.5,0,17,37,0,51,0,86,113,65,29.36989303,72,21.1,44.2,23.5,69.7,40,0,10.3,0,40.6,61,27.8,21,32.4,10,31,68.4,46
2003,4,152,79.1,148,75,112.9,114,137,142,91,161,213,84,155,280,190,160.6291863,245,114.2,238.9,210.7,253.9,163,111.2,141.9,57.4,208.9,230,94.6,54.2,385,0,152,204.7,326
2003,5,110.2,159.6,235,220,210.1,248.5,81,199,139,227,117,117,261,276,144,191.6071919,211,99.4,173.5,115.9,108.7,205,61.7,120.3,81.1,123.5,250,62.2,236.1,183,286,71,365,200
2003,6,187.5,226.9,279.3,181,141.1,134,237,219,134,202,261,116,248,210,125,189.9236134,197,115.4,170.9,160.1,371.9,230,111,112.7,147.2,205.5,390,181.4,82.2,71,266,133,198.7,410
2003,7,363.4,137.3,62,110,73.5,109,142,186,315,188,172,169,225,197,134,191.5043801,234,155.9,157.7,143.9,126.4,170,171,213.8,143,145.4,105,216.3,134,165,294,160,301,244
2003,8,308.1,265.8,142,152,461.1,400,100,94,215,159,122,266,166,145,170,161.7586107,145,78,138.5,114.7,168.2,250,141.4522169,122,66.6,138.8,276,198.5,316.6,109,245,217,498,470
2003,9,258.7,272.4,139,89,143.9,106,169,191,271,210,144,175,349,123,250,202.6611242,300,97.9,242.1,178.9,167.9,195,203.0063313,311.4,205.5,164.8,212,166.6,457.5,187,161,354,238,222.6
