1995,5,204.9,89,113,65,141,60.4,66.7,30,66,130,98.4,125,164,70,86,118,168,107.6,89.5,102,323,175,94,84,105,86,200
1995,6,172.6,150,23.6,91,162,75.98679247,56.1,69,56,22,87.3,99,82,118,74,107,112,86.8,45.4,106,82,103,73,104,74,68.6,183
1995,7,135.1,54,85,241,121,68.8,43.3,111,107,145,119.3,118,152,196,19.1,156,139,114.4,73,91,109,251,149,139,160,115.5,137
1995,8,21.5,12,110,44,34,67.1,9.5,74,41,30,89.9,24,125,50,82,97,44,38.5,37.2,96,96,100,70,37,101,24.9,106
1995,9,49.7,65,180,103,132,63.1,97.9,142,128,112,122.3,26,112,76,75,115,9,101.2,108.4,54,130,130,57,65,62,73.2,97
1995,10,157.5,171,297,186,282,174.4,145.1,133,167,161,187.2,221,96,113,259,108,253,185.1,165.8,219,161,106,150,126,122.4,122.3,184
1995,11,100.5,112,195,116,101,110.3,48,62,103,78,96.9,86,66,156,108,68,136,174.6,123,58,95,50,61,25,6,6.6,142
1995,12,192.7,40,220,60,111,63.4,26.9,62,122,71,103.1,93,82,116,90.5,101,153,68.6,78,61,95,59,48,35,53.4,44.5,99
1996,1,85.5,154,242,70,105,54.7,32.3,35,46,29,34.6,28,67,85,61,63,58,91.5,161.2,76,161,83,34,32,35,84.9,85
1996,2,83.6,232,147,126.6,103,111.8,71,88,64,30,82.7,92,221,87,58,174,35,121.1,101.8,53,119,83,53,94,108,84.7,151
1996,3,161,247,364,275,208,176.6,153.829689,144,118,130,119,73,160,205,173,171,122,181.5,124.9,193,265,118,124,122,77,80.9,237
1996,4,214.4,132,210,151,150,164.5,118.5,97,114,113,137.4,92,130,228,127,122,255,258.4,158.2,118,316,141,174,189.1,145,135.5,231
1996,5,129.6,112,185,98,247,149.5,126.9,140,204,94,181.1,103,294,294,192,246,150.8,169.3,124.1,104,338,248,104,204,160.2,195.2,198
1996,6,79.9,52,123,38,87,158.4,43,65,83,32,132.6,119,211,278,134,158,89,63.8,48.5,295,157,123,124.1,122,103,95.6,135
1996,7,65.7,41,73,39,27,58.5,25.3,75,86,34,68.2,46,90,32,81,38,96,126.2,79.2,71,81,68,95.4,22,66,36.5,122
1996,8,9.8,28,170,77,103,56.2,28,44,17,37,66.6,108,105,173,131,77,130.9,84.2,63.9,145,124,175,89.6,135,110,123,72
1996,9,130.7,109,168,129,81,114.7,67.8,141,55,39,114.6,96,108,189,130,58,73,56.9,115.6,59,51,81,156,102,92,80.5,131
1996,10,45.2,196,164,148,127,111.5,97.1,124,122,59,130.2,221,154,294,141,73,176,298.8,207.9,167,154,112,98,125,96,163.7,256
1996,11,132.7342382,81,149,72,206,62.2,59.5,67,96,39,116.3,47,130,100,113,88,150,46.3,74.3,103,107,113,93,88,79,58,185
1996,12,163.2,137,167,56,289,66.2,39.5,86,51,68,55.7,69,99,64,66,78,47,24.7,37.4,141,152,82,96.6,68,33,59.8,168
1997,1,206.3,161,305,331,297,133.7,33.2,128,74,118,154.4,212,141,261,120,156,196,183.6,106.6,82,91,68,96.1,92,65,85,228
1997,2,68.8,43,110,53,63,19.9,52.2,37,107,41,57.1,25,56,90,21,35,36,52.1,94.6,13,99,114,76.9,81,142,57,103
1997,3,146.5,167,175.5,168,205,101.4,96.7,134,130,96,127.5,113,151,99,144,117,90,139.9,150.9,113,153,108,140,182,117,117,165
1997,4,237.9,210,259,136,195,121.1,196.1,142,123.1723845,84,171.7,77,152,292,187,190,189,190.2,131.8,151,120,168,153.8,100,102,121,228
1997,5,137,108,77,58,124,39.8,35.6,60,57,64,85.2,64,119,108,119,88,94,102,79.4,70,161,179,62,66,66,84,123
1997,6,203,96,165,137,95,115.4,108.1,119,164,122,125.2,138,215,152,79,87,95,134.1,112.5,112,142,90,129.1,137,90,152,147
1997,7,3.7,0,0,0,0,0.2,0,13,0,5,19.2,6,25,0,31,12,10,0.4,5.9,17,5,16,26,24,65,53,1
1997,8,7.5,3,0,0,2,0,0.1,0,5,0,35.9,2,18,34,0,8,0,1.1,4.7,0,0,1,0,5,1,3.1,5
1997,9,128.6,110,102,62,105,86.1,41.9,83,78,90,137.6,123,170,136,107,228,97,52.3,54.7,99,147,175,127.8,197,113,162,223
1997,10,82.2,117,152,106,179,57.9,56.8,146,109,129,146.7,56,157,68,102,161,136,100,81.8,3,76,69,35.7,53,99,54,121
1997,11,231.5,192,250,154,151.4,222.4,161.4,117,133,121,235.5,112,159,127,228,156,155,104.1,287.2,277,144,99.1,144.5,190,93,136,223
1997,12,3.6,22,37,50,10,24.3,15.4,22,0,46,27.2,0,65,34,3,33,7,10.2,55.3,9,40,32,4.4,5,23,14,39
1998,1,17.7,23,21,15,18,12.8,0,9,7,0,25.3183473,16,49,26,8,10,10,16.4,27.5,2,9,27,10,6,10,11,43
1998,2,117.8,152,100,59,72,64.2,32.3,41,57,25,53.6,109,132,123,90,115,94,122.4,136.5,98,55,106,68,48,84,45,101
1998,3,80.4,136,238,119,134,89.2,64.5,80,70,139,161,124,134,116,88,156,179,93.9,203,122,186.9,120,94,103,38,63.3,272
1998,4,269.1,141,224,157,162,172.4,181,133,99,95,59.1,236,222,252,197,195,187,115.3,96.8,155,192.3,213,134.9,161,206,210.9,220
1998,5,167.3,199,181,161,238,144,145.4,146,139,141,183.6,110,287,229,245,212,209,152.8,142.6,257,303.7,222,205,194,167,187.3,233
1998,6,89.4,100,78,33,58,53.2,66.7,41,16,67,42.7,81,107,108,108,103,63.8,50.9,46,60,124.5,69,65.3,65,65,58.9,38
1998,7,100.3,57,44,6,63,33.1,22.4,72,15,41,15.8,169,82,174,123,90,84.31945849,55.1,37.2,144,53.6,121,109.9,93,59,66,147
1998,8,109.6,33,84,17,29,57.3,43.9,71,51,64,73.2,5,98,51,91,99,35,63.7,76.7,57,129.5,41,56.5,132,93,92.3,140
1998,9,165.7,131,148,153,157,125.9,132.4,164,214,103,111.4,86,223,82,195,133,199,201,179.9,138,155.4,168,121.8,182,169,107.1,166
1998,10,104.4,91,73,83,68,70.8,32.8,84,70,67,70.2,225,172,85,151,128,163,178.7,150.7,111,137.1,138,82.5,141,112,98.2,220
1998,11,94.7,93,125,126,164,215.5,152.1,103,125,121,148,193,161,166,53,132,191.4,115.9,187,184,97.7,210,112.1,136,209,132.4,178
1998,12,116,60,82,84,109,76.8,76.8,53,21,29,32.5,92,49,127,72,87,155.5,126,141.9,192,38.3,97,68.2,116,54,67,139
1999,1,134.6,116,126,142,232,124.4,75.3,44,63,84,90.1,71,89,88,54,110,143,162.4,177.6,93,114.3,110,29.8,52,93,49,88
1999,2,304.8,183,317,215,288,144,147.6,139,208,214,234.4,230,154,200,173,310,346,170.4,253.6048121,190,210.8,195,172,172,166,133,258
1999,3,159,100,172,185,126,127.3,54,43,59,122,98.16384859,165,158,56,92,199,144.4,75,140,68,80.6,128,90.5,162,93,164.6,226
1999,4,206.7,120,223,230,217,187.5,224.8,168,255,176,131.2,179,156,210,158,259,202,144.6,134.9,251,291.4,206,181.7,205,131,201.2,174
1999,5,171.1,44,95,129,133,90.6,86.3,71,92,79,129.5,63,166,180,132,204,104,115.7,98.9,89,177.5,159,141.2,158,161,180,174
1999,6,119.2,134,71,48,61,61.8,65,101,36,53,77.7,207,175,139,201,100,199,73,126.4,132,187.7,155,104.7,221,136,249.1,236
1999,7,22.1,17,6,25,35,6.6,8.3,8,37,0,26.7,35,30,53,89,128,28.2,40.2,15.1,33,75.7,51,55.5,43,69,35.9,109
1999,8,89.1,70,42,52,28,32.5,55.3,70,60,39,81.9,114,79,169,81,271,180.1,46.9,66.5,39,176,101,65.5,48,108,21.6,72
1999,9,138.5,41,185,130,94,136.1,119.2,140,165.3,159,138,159,242,281,148,106,273.7,233.1,162.5,193,385.1,209,136.4,244,230,209.7,334
1999,10,184.5,155,186,61,194,97.5,157,122,153,193,259,204,225,198,193,207,259.6,190.6,175.4,126,318.7,172,134.8,138,123,96.3,224
1999,11,213.9,69,141,89,135,112.7,105.6,64,243,101,149.3,137,137,159,165,142,195.2,236.2,182.2,130,111.2,197,117.7,247,128,102.5,218
1999,12,143.8,66,164,52,133,74.5,109.6,80,48,45,58,127,121,201,79,126,189,93.7,101.2,100,148.9,100,68,73,97,60.9,167
2000,1,172.1,92,132,110,140,67.4,32.4,34,85,59,56.25046248,80,75,119,140,158,34.7,81.2,149,139,73.8,118,68,97,55,107.6,149
2000,2,112.6,299,216,146,256,172.6,97.4,48,148,94,91,106,118,141,94,117,110.3,137.6,130.5,150,204.9,103.5,120,80,63,77.1,248
2000,3,165.3,199,296,118,142,90,114.5,112,177,149,154.1,106,331,193,179,123,188.4,76.6,133.4,116,153.9,170,160,107,102,147.3,231
2000,4,142.7,152,163,136,120,59.6,82.8,128,125,200,229.2,218,170,243,168,405,236.9,178.8,150.2,131,161.1,217,147,175,83,134.5,262
2000,5,228.9,181,163,108,113,183.3,163,111,93,144,109.4,153,248,265,243,204,235.2,181.3,171.5,207,287.2,178,281.3,211,203,251.9,270
2000,6,82.7,125,75,34,39,33.9,53.1,40,27,66,66.4,49,169,129,75,91,75.5,99.5,123.5,53,226.5,123,95.3,113,99,109,144
2000,7,43.4,93,14,26,38,94.3,74.8,64,55,50,65.1,11,73,43,59,98,25.4,31.1,25.5,70,73.1,90,55.2,39,53,60.3,133
2000,8,50.4,48,10,48,50,37.2,28.5,26,48,31,71.8,76,81,44,55,150,48.6,33.8,60.7,52,129.5,155,76.1,64,59,67.1,60
2000,9,192.2,85,91,79,93,95.3,67.8,106,99,47,90.5,168,166,192,164,173,201.3,69.6,106.2,96,283.9,120,164.1,135,113,133.4,212
2000,10,104,47,54,103,112,96.2,84.3,107,115,103,143.2,51,86,113,114,117,138.9334231,109.7,97.5,72,137.4,135,97.6,68,82,52,196
2000,11,121.6,119,206,138,210,91.2,85,67,113,98,142.7,103,111,132,94,95,132.1537615,111.2,161.4,110,163.1,118,55.7,109,47,74,170
2000,12,85.3,82,130,93,141,79,51.9,60,36,29,59.2,55,62,201,97,46,48,65,61.1,44,42.8,25,35.8,58,36,35,42
2001,1,139.1,128,62,127,98,77.5,93.3,31,54,41,78.5,88,103,49,63,96,86.2,57.8,93.7,18,77.9,91,17.4,11,44,26.5,86
2001,2,55.5,39,110,24,57,61.6,39.2,40,67,41,69.2,36,112,23,30,95,62,108.7,133.7,28,78,65,32.7,92,53,58.5,170
2001,3,140.6,50,262,166,162,126.9,96.5,107,124,77,120.4,140,171,177,66,128,176.1,112.2,149.2,92,219.8,130,75.7,110,60,92.5,140
2001,4,53.1,58,76,5,28,38,69.6,40,102,19,100.7754662,51,97,75,45,66,94.2,41.8,68,27,82.4,74,23.6,32,53,39.2,79
2001,5,64.8,59,120,84,125,92.5,111.5,85,72,49,132.8301585,69,201,134,169,175,188,134,163.1,141,265.5,149,141.4,173,138,187.3,159
2001,6,63.3,21,32,12,60,20.8,60.6,28,98,29,61.71667057,68,37,50,91,44,82,61.99225396,85.6,38,52.1,50,33.2,52,35,34.8,55
2001,7,29.7,32,30,25,31,23,15.5,15,12,4,35.00768914,36,187,92,174,141,61,64.28357221,46.5,40,91.1,162,118.5,135,80,102.8,49
2001,8,5.8,0,5,0,0,3,3.3,0,0,4,6.844929344,8,2,34,29,39,2,21.01067164,6.3,27,2,37,7.6,22,11,18.9,1
2001,9,103,82,176,109,197,87.8,48.7,78,92.82478783,67,107.122621,105,152,156.1600744,112,173,130,96.33518526,122.4,112,194.6,176,100,95,109,113.2,193
2001,10,72.9,20,100,37,118,37,63.4,104,27,57,114.725583,92.07110606,109.1311011,150,94.63436829,102.1731405,203.2,118.2327978,118.9,73.97895157,99.13778348,86.99921322,74.86064374,70.39748469,65.97438727,61,169.3691148
2001,11,137.5,161,152,110,297,69.1,72.2,161,121,79,134.4043778,119.4118377,163.9979535,198,126.7167506,189.4003929,178,128.86682,125.7,128.9349369,243.2485336,171.7223922,111.2792205,132.6040966,121.0675581,80.9,176.5817058
2001,12,189.3,125,197,156,147,106.9,116.3,103,104,40,129.2559641,97.89234217,120.564879,173,105.5982427,116.8910821,128,105.8884582,123.8,97.16036269,109.1565185,106.8033793,91.16590379,93.19250727,81.56034928,76.2,186.5869587
2002,1,46.4,99,33,25,93,10.1,30.1,14,4,23,50.35676223,54,21,11,50,32.49710906,54,55.77071783,21.2,20,30.9,9,19,1,1,23.8769784,21
2002,2,11.9,8,29,15,16,72.8,13.9,31,17,44,35.3,31,52,23,32,14,38.85708284,23.7,36.4,4,31.1,68,31,4,25,39.56490322,47
2002,3,220.2,193,134,192,183,149.8,81.9,101,308,234,223.4,125,86,113,123,119,153.5452375,134.6,236,107,92.5,149,84.4,74,133,101.3,183
2002,4,254.5,193,201,218,164,141.4,140.4,116,125,51,189.2,246,381,223,172,395,279.9,139.5,158.1,209,300.8,204,228.5,138,191,184.6,326
2002,5,163.9,126,92,46,59,63.5,67.8,15,37,22,18.3,36,192,129,79,152,108.7,97.84129755,65,80,123.1,69,71.4,29,89,44.8,171
2002,6,57.2,60,66,32,59,42.8,67,53,38,41,42,52,92,136,63,149,120.6,61.42800296,56.6,49,42.2,106,46,50,91,73.4,61
2002,7,55.3,10,2,20,23,22.3,27.6,37,43,90,44.3,85,69,55,101,102,106.1,50.14576466,31.7,98,49.6,139,70.1,28,25,19.4,95
2002,8,40.4,22,95,21,11,69.9,62.8,26,22,30,72.6,32,38,72,50,40,20.1,51.4319352,16.3,21,32.8,17,26.3,11,8,33.9,43
2002,9,58.7,32,84,84,170,86.9,89.8,37,76,33,55.9,111,146,168,153,100,236.1,84.38411352,117.9,128,43.5,173,88.9,114,135,112,285
2002,10,187.9,121,68,150,212,130.5,139.4,110,117,112,129.7,156,180.9511995,206.5159372,142.9713112,184.0772039,195.6,178.3374134,134.8,142.1139114,141,168.9480083,127.4,143.343298,129.0735185,135.5,211.8438122
2002,11,125.2,69,60,64,128,86.9,61.4,58,80,58,44.3,78,196,221,80,133,160.3,96.60692663,67.4,123,140,160,139.7,130,92,132.9,110
2002,12,154.3,187,149,160,148,127.2,133.5,70,150,90,111,87,50,90,52,44,132.5,112.5156443,96.4,153,73.8,72,24.9,57,29,78,102
2003,1,47.6,59,32,80,58,31.4,3.6,6,0,9,5.6,24,31,6,2,16,18.2,41.96058647,31.9,10,45.9,49,11,41,9,11,57
2003,2,73.6,72,112,133,51,70.6,53.3,27,120,61,134.3,106,38,117,79,27,123,126.1109824,171,25,41.3,26,72.6,58,43,23.3,61
2003,3,95.6,120,88,101,85,145.1,56.4,117,64,33,68.5,101,103,152,155,72,54.1,115.9453264,145.9,124,161.2,155,95.8,47,170,84,279
2003,4,178.4,130,117,254,160,236.5,158.5,119,158,150,182.9,136,313,59,178,234,154,187.1459118,212.1,157,278.4,316,86.2,194,281,159.1,158
2003,5,86.8,57,16,0,62,26.9,50.3,61,70,78,58.9,89,249,169,136,143,131.3,88.8683978,46.8,89,85.4,113,95,141,116,157.4,148
2003,6,118.1,50,36,148,83,96.5,66.7,57,144,72,72.4,160,104,88,143,118,167.8,117.5181988,61.5,107,120.3,108,75.1,101,78,100.8,312
2003,7,33.4,26,16,0,27,23.4,32.9,20,155,25,25.9,52,57,201,47,53,65.2,47.95945657,40.7,75,69.6,50,64,23,76,38.3,34
2003,8,31.7,54,21,82,47,65,57.2,39,122,82,73.5,41,110,82,144,146,70.4,83.92988901,79.93802605,76,80,86,97.9,106,98,93.2,142
2003,9,90.26809306,102,41,66,80,70.7,65.9,55,87,60,64.6,95,200,138,69,174,75.2,85.97528204,92.28669649,113,161.8,103,68.2,96,132,81.2,165
2003,10,159.4547161,154,95,247,273,91.1,184.3,214,239,82,189.6,122,155,227,196,166,139,192.7963136,213.3882281,176,142.8,144,122.4,103,88,105.2,272
2003,11,195,202,190,214,193,170.1,171.3,83,173,104,200.1,149,180,198,114,161,158,123.3,160.5778815,193,217.3,118,55.1,124,82,109.6,151
2003,12,34.9,126,149,47,182,31.8,21.2,21,78,20,55.5,77,62,71,177,84,84,64.2,101.7627449,79,56.3,59,89,44,46,59.7,119
2004,1,227.8,62,87,125,204,99.3,76.4,36,64,87,129.2,14,84,30,65,89,66,150.3,140.6,77,107.6,131,35.4,9,60,29.6,49
2004,2,40.5,17,40,52,24,48.8,15.2,17,28,33,49.2,15,31,47,12,19,44,42.96871514,41.91461305,25,44.1,25,7.7,160,10,35.4,79
2004,3,31.9,32,66,0,16,66.3,39.2,33,26,7,10.1,69,66,53,31,40,88,72.99408443,72.30376048,36,68.9,40,28.4,60,54,33.7,60
2004,4,174,204,200.1137247,94,39,126.5,82.2,109,118,125,128.2,150,210,253,130,146,246,188.7701165,208.4530337,207,124.3,130,127.3,122,228,141.5,221
2004,5,186.1,111.4138827,131.2975422,71,140,65.1,51.2,46,119,121,153,107,240,171,114,153,138.6,160.6393963,152.9910282,140,154.4,173,111.1,148,137,89.5,240
2004,6,37.9,27.10991144,16.84618671,0,8,24.3,26.5,13,0,17,19.2,27,18,41,32,11,20.4,41.394993,32.84442889,8,59.2,2,30.8,24,18,38.1,43
2004,7,70.1,36,12,23,26,59.3,42.7,33,85,63,67.7,118,136,178,125,128,61.2,74.62592679,70.62661191,50,116,112,130.8,104,133,105,102.6597993
2004,8,17.5,20,26,44,4,9.9,13.2,1,9,2,8.9,48,191,45,37,65,34,42.2416679,42.11742993,29.08022344,12.6,45,39.80696115,87,126,148.6,71
2004,9,75.8,47,81,24,63,87.8,61.8,77,139,60,91.8,100,195.9739102,154.2326064,122.894086,189.8298201,70.7,112.673526,113.4234947,109,213.7680645,180.4170357,109.0369538,141.291122,145.4384558,151.4,227.8026924
2004,10,131,228,304,174,179,143.6,112.9,151,129,164,248.2,189,207,189,162,180,196,162.8923848,183.475293,145,104.6,34,188.4,113,123,153.2,278
2004,11,199.2,156,261,192,259,134.6,135.6,128,89,169,149.8,68,211,151,79,114,109,136.3187403,160.2822389,120.7030185,208.2,91,75.5,162,152,129.9,136
2004,12,49.7,41,35,82,129,89.5,50.2,27,50,57,72.6,62.90111828,91,43,5,83,90.8,80.77013793,96.48287394,30,19.8,59,47.9832455,46,20,26.1,124
2005,1,94,72,64,160,133,34.4,30.9,32,67,109,27.1,83,65,81,34,98,65.5,74.8,69.2,73,81.4,98,61.4,75,70,95.2,38
2005,2,62,25,63,63,59,52.4,31.2,30,50,27,39,50,114,76,60,61,48.7,77.2,113.4,99,142.7,34,57,69,48,53.1,182
2005,3,204.2,84,130.8933391,98.20374776,89,94.4,50.3,68,59,101,94.3,93,137,193,136,100,189.1,120.1011556,100.8,116,173.7,128,56.9,63,108,66.5,248
2005,4,148.4,45,155.5041807,123.9911237,158,114.7,87.3,56,96.5062607,92,101.5550531,116,118,121,95,98,69.6,123.4894042,125.4,49,70.5,62,130.1,75,94,56.8,225
2005,5,163.4,191,81,163,194,159.3,103.7,154,192,95,197.4,210,186,190,217,306,179.8,182,161.4,211,238.5,163,153,99,119,129,155
2005,6,63.5,22,29,43,59,34.4,15.4,52,44,10,36.6,73,144,108,113,126,59.7,63.2,61.1,35,115.7,54,54.7,37,32,58.1,78
2005,7,42.8,18,15,0,39,19.3,42.5,25,24,70,27.1,94,91,68,63,155,68.7,83,64.3,40,223,173,103.5,41,74,53.6,56
2005,8,40.6,24,26,0,18,14.4,40.1,51,35.43477041,9,39.6,38,103,54,60,88,41.7,42,39.2,70,138.5,102,105.7,67,102,83,87
2005,9,96,58,59,56,93,58.3,46.9,52,90,44,50.9,121,203,79,74,81,128.9,96.9,135.5,60,92.8,142,72.6,87,115,105.1,215
2005,10,159.9,89,208,162,193,119.7,118.2,102,247,109,241.6,126,142,184,182,176,204.1,138.8,201.4,212,223.8,173,189.8,144,154,136.9,255
2005,11,203.2,124,167,129,212,118.8,139.2,157,123,104,92.6,175,185,202,217,132,145.5,141.5,176.1,96,209.1,128,199.3,175,131,103.9,242
2005,12,188.6,152,146.2193904,152,184,121.6,116.7,53,118,55,96.4,181,222,156,116,142,243.2,152,167,110,153.9,271,99.1,182,84,91.6,184
2006,1,193.9,53,174,133,159,149.5,74.5,37,46,41,72.7,58,66.5,143,51,159,152.6,108.5,143.3,25,176.6,359,32,75,52,78.6,137
2006,2,134.8,6,212,134,78,141.9,62.6,60,52,50,63.8,17,86,16,66,64,25.8,69.6,55.1,1,64.7,36,14.7,7,63,21.2,62
2006,3,227,150,222,189,220,152.7,130.3,63,247,188,219.8,116,204,186,102,212,223.9,245,223.9,117,124.5,116,89.6,103,115,124.6,205
2006,4,173.1,350,266,297,343,384.5,183.6,104,335,108,123.1,129,252,113,153,204,140.8,209.6,148.6,186,150.7,160,89.9,137,176,127.2,198
2006,5,95.6,128,98,232,138,88.2,133.9,70,40,63,105.4,280,234,156,127,216,137.4,110.2,102.8,109,251.8,285,188.1,153,154,168.8,166
2006,6,163.9,62.2,110,145,136,126,114.9,118,113,94,136.2,129,161,152,173,184,124.6,126.7,127.6,131,168.9,138,135.8,200,142,130.9,243
2006,7,45.6,26,16,1,29,33.2,32.1,33,30,19,24.5,43,68,50,60,63,32.4,28.4,44.5,42,116.5,65,46.3,58,102,65.9,79
2006,8,18.9,12,14,8,8,25.8,29.7,5,34,6,46.2,16,73,52.46587504,82,47,4.7,40.2,42.8,31,16.4,38,98.1,75,14,63.5,128
2006,9,16.1,22,46,17.57509751,14,10.3,25.4,37,29,25,38.4,56,92,50,41,151,58.9,52.1,116.3,70,120.6,115,56.7,27,95,44.9,53
2006,10,64.3,157,257,116,182,75.3,65.9,112,81,491,144.8,160,215,134,229,186,98.7,117,142.6,69,293.4,207,143.5,96,106,119.2,220
2006,11,199.5071588,167,343,131,367,152.7,130,105,55,84,106.7,155,211,285,204,176,151.7,116.2,147.6,177,187.7,55,171.5,82,86,91.9,119
2006,12,225,144,323,168,218,152.4,77.3,86,97,103,121.4,147,163,147,99,122,107.1,78.4,132,162,119.1,91,80.9,131,84,118.6,27.7
2007,1,75.8,89,109,58,114,50.9,55.1,46,103,65,77.75825938,29,54,46,25,68,50.1,57.9,80.4,22,43.9,96,36.1,36,18,38,126
2007,2,47,22,107,67,46,23,20.4,43,40,24,32.10435981,4,39,28.99511732,6,30,38.7,56.7,55.2,8,3,38,17,9,49,38,70
2007,3,173.7,174,204,82,155,96.3,72.4,70,83,59,103.1507745,101,144,182.1149146,212,249,120.7,154.3,131.9,201,181.1,198,110.4,357,112,170.6,377
2007,4,263,209,289,243,224.7,273.4,127.6,101,230,151,162.2388162,264,274,265.5460152,258,244,194,215.3,275.9,136,371.2,276,242.1,722,201,251.2,391
2007,5,221.3,112,188,14.6,201,110.7,93.9,133,104,71.6,91.3,172,232,250.9419586,266,220,190.4,84.8,79.6,157,185.1,152,248.2,448,161,173.5,272
2007,6,28.8,29,61,0,52,28.2,27.5,60,40,31,40.67408436,40,94,85,69,45,85.1,49.6,69.1,53,69.1,49,95.4,20,57,149.6,24
2007,7,65.3,45,89,66,42,47.9,42.6,52,75,52,69.2,122,70,92,130,175,107.4,106.1,59.8,104,118,165,127.6,147,115,139,147
2007,8,123.2,117,106,61,131,119.3,119.3,68,109,97,95.4,172,132,150,137,104,184.5,113.8,87.5,125,114.6,134,166.6,131,177,112,135
2007,9,37.9,36,42,10,27,47.3,79.3,70,70,40,44.5,68,80,113,92,83,69.2,116.7,188.4,88,81.4,103,106.7,80,75,73.1,176.1
2007,10,200.9,276,333,240,289,150.1,125.6,175,217,190,195.5,164,261,215,107.4,139,221.6,216.9,341.5,192,214,152,87.8,168,101,145.7,455.8
2007,11,157.7,143,238,131,254,82.2,108.2,51,43,53,127.5,114,181,105,46,174,111.3,140.7,110.8,50,216.2,147,56.6,78,67,98.1,157
2007,12,191.6,98,235,117,137.1,178.4,91.1,82,85,85.5,310.1,108,151,191,59,165,249.9,163.9,237.3,69,96.2,121,53,98,71,64.9,199
2008,1,97.3,132,95,59,145,87.6,81.6,108,96,56,87.4,88,86,85,66,28,111.2,136.5,91.9,18,53.8,29,27.1,53,10,69.7,97
2008,2,210.3,197,224,299,177,144.8,109.1,84,59,41,55,143,102,91,58.4,191,144.2,74.8,119.2,89,143.1,67,86.4,56,19,63.9,148
2008,3,117.4,107,182,279,247.3,91.8,71.4,64,73,117,189.9,165,119,196,105,77,244.6,242.6,198.5,71,185.1,186.6,80,85,68,69.9,224.4
2008,4,174.6,285,253,305,412,149.9,161.9,144,128,125,191.5,87,223,238,158,243,155,310.4,254.6,104.1,128.7,136,155,239,110,174.5,243.8
2008,5,256.7,254,244,459,150,251,203.6,115,166,120,150.3,187,232,240,130,211,193.1,141.1,198.3,260,247.3709074,159,132.8,129,180,111.6,303
2008,6,110.4,68,121,96,90.2,114.7,158.1,74,127,78,89,65,166,186,148,174,89.9,92.8,66.6,75,146.3305854,172,98.03620679,156,190,156.6,233
2008,7,223.6,63,58,28,67,89.6,67.6,63,69,35,56.6,100,179,182,120,61,87,90.8,88.3,63,129.8136626,160,119.1,90,169,149.1,249
2008,8,129.4,104,69,85,126,82.1,101.7,69.2,67,146,104.9,123,104,229,149,193,190.8,148.8,107.1,107,171.0153402,204,99.2,100,90,130.2,206
2008,9,46.3,97,93,71,116,25,19.3,52,55,46,45.9,48,67,89,74,191,127,110.8,61.5,19,115.6780075,184,83.2,46,44,95,86
2008,10,217.3,193,188,156,252,70.1,39,59,101,35,82.2,95,162,115,60,129,145.3,174.3,142.7,56,147.4930207,64,97.8,70,83,125.1,247
2008,11,211.7,176,159,173,215,124.8,79.2,106,97,73,70.7,206,143,295.4,89,169,247.2,153.1,155.8,158,245.7770867,219,151.5,124,147,143,364
2008,12,150.6,136,156,212,192,93.6,87.3,71,56,103,81.9,76,112,108,69,147,182.8,80.1,75.1,92,94,95,51,46,82,66.5,194
2009,1,113.2,144,73,93,194,100.9,72.2,87,74,62,124.6,55,181,142,71,168,112.1,90.4,117.8,48,89.8,123,35.7,66,60,100.8,248
2009,2,46.5,59,48,103,105,62.1,35.8,72,122,50,42.4,46,87,113,117,60,102.6,69.6,68.4,93,117.4,131,102.8,70,171,128.1,174
2009,3,278.4,242,112,393,294,206.4,124.2,135,95,148,134.4,101,136,162.4,155,108,131.8,201.5,168.7228099,22,206.9,133,86,93,62,100.7,201
2009,4,132.4,106,60,67,169,51.1,20.3,39,38,91,42.5,104,117,102,110,162,89.7,123.4,130.731958,61,132,159,65,35,72,51.6,134
2009,5,127.9,66,54,82,312,54.8,41.9,101,94,90,124.7,52,114,151,89,86,106.1,57.4,108.3963316,88,120.6,64,68.1,118,144,76.3,231
2009,6,110.7,71,91,86,55,64.4,77.3,101,132,93,46.3,87,170,176,150,185,73.7,63.1,22.1,78,175.7,184,128.5,88,110,136.5,178
2009,7,42.1,5,3,0,25,13.5,7.6,9,30,49,25,53,32,91,75,21,39.1,26.3,14.5,62,79.6,79,58.3,18,46,47.5,45
2009,8,27.3,16,16,0,23,10,16.1,3,64,81,34.77973452,26,46,13.6,129,79,23,88,69.8,89,160.6,52,72,29,43,57,83
2009,9,28.4,37,31.55426045,20,65,18.9,41.6,15,17,14,39.82201724,34,27,51,17,84,28.2,44.7,55.9,51,70,53,35.5,33,9,49.3,58
2009,10,128.8,84,196.7204862,141,141,85.1,49.7,79,155,93,146.683105,75,115,171,65,81,202,125.5,158.2,94,107.3,102,70.7,44,60,69,198
2009,11,74,75,114.5983489,124,183,26.5,15.9,53,109,113,112.1412708,17,56,40,16,113,56.2,92.68171644,33.2,71,118.8,132,27.5,51,49,67.3,152
2009,12,124.1,106,104.8044452,93.52232689,116,156.2,85.9,124,25,41,34.9,54,87,85,105,65,58.5,47.86867034,40,66,119.8,42,174,61,37,62.6,87
2010,1,2.7,7,58.63357863,160,40,4.8,4.7,4,4,22,26.02593881,2,60,15,15,14,10.5,4.6,36.16979247,0,13.1,12,12,10,5,1.7,45.04114298
